-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\a0bee53ce1fbb4698d8de91e752f4327\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\a0bee53ce1fbb4698d8de91e752f4327\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\0e36e40c1aef4a51d893fed2e3cf3856\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\0e36e40c1aef4a51d893fed2e3cf3856\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-4\a39e7612c418067cbd155558ffb3ec1b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-4\a39e7612c418067cbd155558ffb3ec1b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-4\08f16e745292efea9e55a5ae1b087f07\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-4\08f16e745292efea9e55a5ae1b087f07\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-4\7756f8ee59d8b1052de9f46973c24ae7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-4\7756f8ee59d8b1052de9f46973c24ae7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\d5d35b4f9b1051589790a8a2b000e3e1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\d5d35b4f9b1051589790a8a2b000e3e1\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\b7a0eb7d4f7850cf67f6574da309e939\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-4\b7a0eb7d4f7850cf67f6574da309e939\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\c03b9eb49e36d7008b623ccdb48a2b0c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\c03b9eb49e36d7008b623ccdb48a2b0c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\ff983e8e08d2905d5662a8dd7ae9d9b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\ff983e8e08d2905d5662a8dd7ae9d9b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-4\ec11cf459a3b4dc500191fe1971161d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-4\ec11cf459a3b4dc500191fe1971161d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\c0c4ab64afcec611c51917e54341f8a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\c0c4ab64afcec611c51917e54341f8a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] C:\Users\HP\.gradle\caches\transforms-4\edc126567515893fb5feca5f8e1434bf\transformed\rootbeer-lib-0.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] C:\Users\HP\.gradle\caches\transforms-4\edc126567515893fb5feca5f8e1434bf\transformed\rootbeer-lib-0.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-4\b0b1ac640d7c4fb51f74dfd80b0db1f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-4\b0b1ac640d7c4fb51f74dfd80b0db1f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\c03b9eb49e36d7008b623ccdb48a2b0c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:21:9-42
	android:roundIcon
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:28:9-29
	android:icon
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:19:9-36
	android:theme
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:26:9-45
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:27:9-51
	android:dataExtractionRules
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:20:9-65
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:18:9-47
activity#com.vaultex.app.MainActivity
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:30:9-49:20
	android:windowSoftInputMode
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:34:13-56
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:31:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:37:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:bitcoin+data:scheme:ethereum+data:scheme:vaultex
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:41:13-48:29
	android:autoVerify
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:41:28-54
action#android.intent.action.VIEW
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:43:17-76
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:43:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:44:17-78
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:44:27-75
data
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:45:17-50
	android:scheme
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:45:23-47
service#com.vaultex.service.VaultExFcmService
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:52:9-58:19
	android:exported
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:53:13-54
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:56:25-75
uses-sdk
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\972cea7802a44d499e130114266cab24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\972cea7802a44d499e130114266cab24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\92829198d3522a5aa2f65f9213503b90\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\HP\.gradle\caches\transforms-4\92829198d3522a5aa2f65f9213503b90\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\HP\.gradle\caches\transforms-4\788c1a2796c9aaaa1f4454f596891c76\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\HP\.gradle\caches\transforms-4\788c1a2796c9aaaa1f4454f596891c76\transformed\hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ab02b56e7fc54868d430446df3c9faf6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ab02b56e7fc54868d430446df3c9faf6\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\bbd9f27a7cf56f1554d2241daa2c8b23\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\bbd9f27a7cf56f1554d2241daa2c8b23\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\a1470dab52f9b3e715b080a1c19c4b87\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\a1470dab52f9b3e715b080a1c19c4b87\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\0009b392d65550dcbceca06f6c82f7bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\0009b392d65550dcbceca06f6c82f7bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ac7af1d3aa96c5b1cc888d9aee73af7f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HP\.gradle\caches\transforms-4\ac7af1d3aa96c5b1cc888d9aee73af7f\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:6:5-44
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb59e2c70a716ce0c228fb54a87a9f68\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb59e2c70a716ce0c228fb54a87a9f68\transformed\camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\99afde930a8170a4bc47fc8fdad81a5b\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\99afde930a8170a4bc47fc8fdad81a5b\transformed\camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\6bd1bf5d2d7d9a9bc58f498773bf8e84\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\6bd1bf5d2d7d9a9bc58f498773bf8e84\transformed\camera-view-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7c1e5af216ae1621cd18b12d3f9baeda\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7c1e5af216ae1621cd18b12d3f9baeda\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7df080905368e5dcfeeba327264723e8\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7df080905368e5dcfeeba327264723e8\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\9421c937a62fc24c13c472d5880dc0d0\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\9421c937a62fc24c13c472d5880dc0d0\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\81e44001efb769b35ed286e89efc3c5d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\81e44001efb769b35ed286e89efc3c5d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\baaf6a61188127dba711dbb05bcfaac7\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\baaf6a61188127dba711dbb05bcfaac7\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\928440cb3f8696c0efe7688d4ee8b582\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\HP\.gradle\caches\transforms-4\928440cb3f8696c0efe7688d4ee8b582\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\db2b28c2bf86773aee0fb2c8bea1a663\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\db2b28c2bf86773aee0fb2c8bea1a663\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\e4c3cac282decdcbc583e5be699942bd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-4\e4c3cac282decdcbc583e5be699942bd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\af9bfda55a55162416b4b99a57f0e731\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\af9bfda55a55162416b4b99a57f0e731\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\989af47c367803d19d0736dd65eccf90\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\989af47c367803d19d0736dd65eccf90\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
